android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int nsdk_drawable_rg_bg_zoomout_prj_center_normal -> nsdk_drawable_rg_bg_zoomout_prj_center_normal
    int nsdk_drawable_rg_bg_zoomout_prj_center_normal_night -> nsdk_drawable_rg_bg_zoomout_prj_center_normal_night
    int nsdk_drawable_rg_bg_zoomout_prj_center_pressed -> nsdk_drawable_rg_bg_zoomout_prj_center_pressed
    int nsdk_drawable_rg_bg_zoomout_prj_center_pressed_night -> nsdk_drawable_rg_bg_zoomout_prj_center_pressed_night
    int nsdk_drawable_rg_bg_zoomout_prj_center_selector -> nsdk_drawable_rg_bg_zoomout_prj_center_selector
    int nsdk_drawable_rg_bg_zoomout_prj_center_selector_night -> nsdk_drawable_rg_bg_zoomout_prj_center_selector_night
    int nsdk_drawable_rg_btn_zoom_in_disabled -> nsdk_drawable_rg_btn_zoom_in_disabled
    int nsdk_drawable_rg_btn_zoom_in_disabled_night -> nsdk_drawable_rg_btn_zoom_in_disabled_night
    int nsdk_drawable_rg_btn_zoom_in_normal -> nsdk_drawable_rg_btn_zoom_in_normal
    int nsdk_drawable_rg_btn_zoom_in_normal_night -> nsdk_drawable_rg_btn_zoom_in_normal_night
    int nsdk_drawable_rg_btn_zoom_out_disabled -> nsdk_drawable_rg_btn_zoom_out_disabled
    int nsdk_drawable_rg_btn_zoom_out_disabled_night -> nsdk_drawable_rg_btn_zoom_out_disabled_night
    int nsdk_drawable_rg_btn_zoom_out_normal -> nsdk_drawable_rg_btn_zoom_out_normal
    int nsdk_drawable_rg_btn_zoom_out_normal_night -> nsdk_drawable_rg_btn_zoom_out_normal_night
    int nsdk_drawable_rg_demogps_pause -> nsdk_drawable_rg_demogps_pause
    int nsdk_drawable_rg_demogps_pause_night -> nsdk_drawable_rg_demogps_pause_night
    int nsdk_drawable_rg_demogps_play -> nsdk_drawable_rg_demogps_play
    int nsdk_drawable_rg_demogps_play_night -> nsdk_drawable_rg_demogps_play_night
    int nsdk_drawable_rg_enlargeroadmap_progressbar -> nsdk_drawable_rg_enlargeroadmap_progressbar
    int nsdk_drawable_rg_fullview_prj_right_selector -> nsdk_drawable_rg_fullview_prj_right_selector
    int nsdk_drawable_rg_fullview_prj_right_selector_night -> nsdk_drawable_rg_fullview_prj_right_selector_night
    int nsdk_drawable_rg_gps_progress_bar -> nsdk_drawable_rg_gps_progress_bar
    int nsdk_drawable_rg_gps_progressbar_style -> nsdk_drawable_rg_gps_progressbar_style
    int nsdk_drawable_rg_hud_back -> nsdk_drawable_rg_hud_back
    int nsdk_drawable_rg_hud_card_enter -> nsdk_drawable_rg_hud_card_enter
    int nsdk_drawable_rg_hud_turn_back -> nsdk_drawable_rg_hud_turn_back
    int nsdk_drawable_rg_hud_turn_branch_center -> nsdk_drawable_rg_hud_turn_branch_center
    int nsdk_drawable_rg_hud_turn_branch_left -> nsdk_drawable_rg_hud_turn_branch_left
    int nsdk_drawable_rg_hud_turn_branch_left_straight -> nsdk_drawable_rg_hud_turn_branch_left_straight
    int nsdk_drawable_rg_hud_turn_branch_right -> nsdk_drawable_rg_hud_turn_branch_right
    int nsdk_drawable_rg_hud_turn_branch_right_straight -> nsdk_drawable_rg_hud_turn_branch_right_straight
    int nsdk_drawable_rg_hud_turn_dest -> nsdk_drawable_rg_hud_turn_dest
    int nsdk_drawable_rg_hud_turn_front -> nsdk_drawable_rg_hud_turn_front
    int nsdk_drawable_rg_hud_turn_left -> nsdk_drawable_rg_hud_turn_left
    int nsdk_drawable_rg_hud_turn_left_back -> nsdk_drawable_rg_hud_turn_left_back
    int nsdk_drawable_rg_hud_turn_left_side -> nsdk_drawable_rg_hud_turn_left_side
    int nsdk_drawable_rg_hud_turn_left_side_ic -> nsdk_drawable_rg_hud_turn_left_side_ic
    int nsdk_drawable_rg_hud_turn_left_side_main -> nsdk_drawable_rg_hud_turn_left_side_main
    int nsdk_drawable_rg_hud_turn_right -> nsdk_drawable_rg_hud_turn_right
    int nsdk_drawable_rg_hud_turn_right_back -> nsdk_drawable_rg_hud_turn_right_back
    int nsdk_drawable_rg_hud_turn_right_front -> nsdk_drawable_rg_hud_turn_right_front
    int nsdk_drawable_rg_hud_turn_right_side -> nsdk_drawable_rg_hud_turn_right_side
    int nsdk_drawable_rg_hud_turn_right_side_ic -> nsdk_drawable_rg_hud_turn_right_side_ic
    int nsdk_drawable_rg_hud_turn_right_side_main -> nsdk_drawable_rg_hud_turn_right_side_main
    int nsdk_drawable_rg_hud_turn_tollgate -> nsdk_drawable_rg_hud_turn_tollgate
    int nsdk_drawable_rg_ic_car3d -> nsdk_drawable_rg_ic_car3d
    int nsdk_drawable_rg_ic_car3d_night -> nsdk_drawable_rg_ic_car3d_night
    int nsdk_drawable_rg_ic_fullview -> nsdk_drawable_rg_ic_fullview
    int nsdk_drawable_rg_ic_fullview_night -> nsdk_drawable_rg_ic_fullview_night
    int nsdk_drawable_rg_ic_fullview_off -> nsdk_drawable_rg_ic_fullview_off
    int nsdk_drawable_rg_ic_fullview_off_night -> nsdk_drawable_rg_ic_fullview_off_night
    int nsdk_drawable_rg_ic_get_return -> nsdk_drawable_rg_ic_get_return
    int nsdk_drawable_rg_ic_get_return_horizontal -> nsdk_drawable_rg_ic_get_return_horizontal
    int nsdk_drawable_rg_ic_get_return_horizontal_night -> nsdk_drawable_rg_ic_get_return_horizontal_night
    int nsdk_drawable_rg_ic_get_return_night -> nsdk_drawable_rg_ic_get_return_night
    int nsdk_drawable_rg_ic_its_horizontal -> nsdk_drawable_rg_ic_its_horizontal
    int nsdk_drawable_rg_ic_its_horizontal_night -> nsdk_drawable_rg_ic_its_horizontal_night
    int nsdk_drawable_rg_ic_locate_car_point -> nsdk_drawable_rg_ic_locate_car_point
    int nsdk_drawable_rg_ic_locate_car_point_night -> nsdk_drawable_rg_ic_locate_car_point_night
    int nsdk_drawable_rg_ic_locate_loading -> nsdk_drawable_rg_ic_locate_loading
    int nsdk_drawable_rg_ic_more -> nsdk_drawable_rg_ic_more
    int nsdk_drawable_rg_ic_more_night -> nsdk_drawable_rg_ic_more_night
    int nsdk_drawable_rg_ic_navi_white -> nsdk_drawable_rg_ic_navi_white
    int nsdk_drawable_rg_ic_net_refresh -> nsdk_drawable_rg_ic_net_refresh
    int nsdk_drawable_rg_ic_net_refresh_newbie_close -> nsdk_drawable_rg_ic_net_refresh_newbie_close
    int nsdk_drawable_rg_ic_net_refresh_night -> nsdk_drawable_rg_ic_net_refresh_night
    int nsdk_drawable_rg_ic_north2d -> nsdk_drawable_rg_ic_north2d
    int nsdk_drawable_rg_ic_north2d_night -> nsdk_drawable_rg_ic_north2d_night
    int nsdk_drawable_rg_ic_quit_guidance -> nsdk_drawable_rg_ic_quit_guidance
    int nsdk_drawable_rg_ic_rem_dist -> nsdk_drawable_rg_ic_rem_dist
    int nsdk_drawable_rg_ic_rem_time -> nsdk_drawable_rg_ic_rem_time
    int nsdk_drawable_rg_ic_route_detail -> nsdk_drawable_rg_ic_route_detail
    int nsdk_drawable_rg_ic_route_detail_night -> nsdk_drawable_rg_ic_route_detail_night
    int nsdk_drawable_rg_ic_route_plan -> nsdk_drawable_rg_ic_route_plan
    int nsdk_drawable_rg_ic_route_plan_night -> nsdk_drawable_rg_ic_route_plan_night
    int nsdk_drawable_rg_ic_routedetail_horizontal -> nsdk_drawable_rg_ic_routedetail_horizontal
    int nsdk_drawable_rg_ic_routedetail_horizontal_night -> nsdk_drawable_rg_ic_routedetail_horizontal_night
    int nsdk_drawable_rg_ic_routeplan_horizontal -> nsdk_drawable_rg_ic_routeplan_horizontal
    int nsdk_drawable_rg_ic_routeplan_horizontal_night -> nsdk_drawable_rg_ic_routeplan_horizontal_night
    int nsdk_drawable_rg_ic_satellite_gray -> nsdk_drawable_rg_ic_satellite_gray
    int nsdk_drawable_rg_ic_satellite_green -> nsdk_drawable_rg_ic_satellite_green
    int nsdk_drawable_rg_ic_satellite_red -> nsdk_drawable_rg_ic_satellite_red
    int nsdk_drawable_rg_ic_satellite_yellow -> nsdk_drawable_rg_ic_satellite_yellow
    int nsdk_drawable_rg_ic_scale_indicator -> nsdk_drawable_rg_ic_scale_indicator
    int nsdk_drawable_rg_ic_scale_indicator_night -> nsdk_drawable_rg_ic_scale_indicator_night
    int nsdk_drawable_rg_ic_search_space -> nsdk_drawable_rg_ic_search_space
    int nsdk_drawable_rg_ic_search_space_horizontal -> nsdk_drawable_rg_ic_search_space_horizontal
    int nsdk_drawable_rg_ic_search_space_horizontal_night -> nsdk_drawable_rg_ic_search_space_horizontal_night
    int nsdk_drawable_rg_ic_search_space_night -> nsdk_drawable_rg_ic_search_space_night
    int nsdk_drawable_rg_ic_space_search_night -> nsdk_drawable_rg_ic_space_search_night
    int nsdk_drawable_rg_ic_speed_0 -> nsdk_drawable_rg_ic_speed_0
    int nsdk_drawable_rg_ic_speed_1 -> nsdk_drawable_rg_ic_speed_1
    int nsdk_drawable_rg_ic_speed_1_night -> nsdk_drawable_rg_ic_speed_1_night
    int nsdk_drawable_rg_ic_speed_2 -> nsdk_drawable_rg_ic_speed_2
    int nsdk_drawable_rg_ic_speed_2_night -> nsdk_drawable_rg_ic_speed_2_night
    int nsdk_drawable_rg_ic_speed_3 -> nsdk_drawable_rg_ic_speed_3
    int nsdk_drawable_rg_ic_speed_3_night -> nsdk_drawable_rg_ic_speed_3_night
    int nsdk_drawable_rg_ic_speeding_horizontal -> nsdk_drawable_rg_ic_speeding_horizontal
    int nsdk_drawable_rg_ic_speeding_horizontal_night -> nsdk_drawable_rg_ic_speeding_horizontal_night
    int nsdk_drawable_rg_ic_straight_horizontal -> nsdk_drawable_rg_ic_straight_horizontal
    int nsdk_drawable_rg_ic_straight_horizontal_night -> nsdk_drawable_rg_ic_straight_horizontal_night
    int nsdk_drawable_rg_ic_turn_back -> nsdk_drawable_rg_ic_turn_back
    int nsdk_drawable_rg_ic_turn_back_s -> nsdk_drawable_rg_ic_turn_back_s
    int nsdk_drawable_rg_ic_turn_branch_center -> nsdk_drawable_rg_ic_turn_branch_center
    int nsdk_drawable_rg_ic_turn_branch_center_s -> nsdk_drawable_rg_ic_turn_branch_center_s
    int nsdk_drawable_rg_ic_turn_branch_left -> nsdk_drawable_rg_ic_turn_branch_left
    int nsdk_drawable_rg_ic_turn_branch_left_s -> nsdk_drawable_rg_ic_turn_branch_left_s
    int nsdk_drawable_rg_ic_turn_branch_left_straight -> nsdk_drawable_rg_ic_turn_branch_left_straight
    int nsdk_drawable_rg_ic_turn_branch_left_straight_s -> nsdk_drawable_rg_ic_turn_branch_left_straight_s
    int nsdk_drawable_rg_ic_turn_branch_right -> nsdk_drawable_rg_ic_turn_branch_right
    int nsdk_drawable_rg_ic_turn_branch_right_s -> nsdk_drawable_rg_ic_turn_branch_right_s
    int nsdk_drawable_rg_ic_turn_branch_right_straight -> nsdk_drawable_rg_ic_turn_branch_right_straight
    int nsdk_drawable_rg_ic_turn_branch_right_straight_s -> nsdk_drawable_rg_ic_turn_branch_right_straight_s
    int nsdk_drawable_rg_ic_turn_dest -> nsdk_drawable_rg_ic_turn_dest
    int nsdk_drawable_rg_ic_turn_dest_s -> nsdk_drawable_rg_ic_turn_dest_s
    int nsdk_drawable_rg_ic_turn_front -> nsdk_drawable_rg_ic_turn_front
    int nsdk_drawable_rg_ic_turn_front_s -> nsdk_drawable_rg_ic_turn_front_s
    int nsdk_drawable_rg_ic_turn_inferry -> nsdk_drawable_rg_ic_turn_inferry
    int nsdk_drawable_rg_ic_turn_inferry_s -> nsdk_drawable_rg_ic_turn_inferry_s
    int nsdk_drawable_rg_ic_turn_left -> nsdk_drawable_rg_ic_turn_left
    int nsdk_drawable_rg_ic_turn_left_back -> nsdk_drawable_rg_ic_turn_left_back
    int nsdk_drawable_rg_ic_turn_left_back_s -> nsdk_drawable_rg_ic_turn_left_back_s
    int nsdk_drawable_rg_ic_turn_left_front -> nsdk_drawable_rg_ic_turn_left_front
    int nsdk_drawable_rg_ic_turn_left_front_s -> nsdk_drawable_rg_ic_turn_left_front_s
    int nsdk_drawable_rg_ic_turn_left_s -> nsdk_drawable_rg_ic_turn_left_s
    int nsdk_drawable_rg_ic_turn_left_side -> nsdk_drawable_rg_ic_turn_left_side
    int nsdk_drawable_rg_ic_turn_left_side_ic -> nsdk_drawable_rg_ic_turn_left_side_ic
    int nsdk_drawable_rg_ic_turn_left_side_ic_s -> nsdk_drawable_rg_ic_turn_left_side_ic_s
    int nsdk_drawable_rg_ic_turn_left_side_main -> nsdk_drawable_rg_ic_turn_left_side_main
    int nsdk_drawable_rg_ic_turn_left_side_main_s -> nsdk_drawable_rg_ic_turn_left_side_main_s
    int nsdk_drawable_rg_ic_turn_left_side_s -> nsdk_drawable_rg_ic_turn_left_side_s
    int nsdk_drawable_rg_ic_turn_outferry -> nsdk_drawable_rg_ic_turn_outferry
    int nsdk_drawable_rg_ic_turn_right -> nsdk_drawable_rg_ic_turn_right
    int nsdk_drawable_rg_ic_turn_right_back -> nsdk_drawable_rg_ic_turn_right_back
    int nsdk_drawable_rg_ic_turn_right_back_s -> nsdk_drawable_rg_ic_turn_right_back_s
    int nsdk_drawable_rg_ic_turn_right_front -> nsdk_drawable_rg_ic_turn_right_front
    int nsdk_drawable_rg_ic_turn_right_front_s -> nsdk_drawable_rg_ic_turn_right_front_s
    int nsdk_drawable_rg_ic_turn_right_s -> nsdk_drawable_rg_ic_turn_right_s
    int nsdk_drawable_rg_ic_turn_right_side -> nsdk_drawable_rg_ic_turn_right_side
    int nsdk_drawable_rg_ic_turn_right_side_ic -> nsdk_drawable_rg_ic_turn_right_side_ic
    int nsdk_drawable_rg_ic_turn_right_side_ic_s -> nsdk_drawable_rg_ic_turn_right_side_ic_s
    int nsdk_drawable_rg_ic_turn_right_side_main -> nsdk_drawable_rg_ic_turn_right_side_main
    int nsdk_drawable_rg_ic_turn_right_side_main_s -> nsdk_drawable_rg_ic_turn_right_side_main_s
    int nsdk_drawable_rg_ic_turn_right_side_s -> nsdk_drawable_rg_ic_turn_right_side_s
    int nsdk_drawable_rg_ic_turn_ring -> nsdk_drawable_rg_ic_turn_ring
    int nsdk_drawable_rg_ic_turn_ring_out -> nsdk_drawable_rg_ic_turn_ring_out
    int nsdk_drawable_rg_ic_turn_ring_out_s -> nsdk_drawable_rg_ic_turn_ring_out_s
    int nsdk_drawable_rg_ic_turn_ring_s -> nsdk_drawable_rg_ic_turn_ring_s
    int nsdk_drawable_rg_ic_turn_start -> nsdk_drawable_rg_ic_turn_start
    int nsdk_drawable_rg_ic_turn_start_s -> nsdk_drawable_rg_ic_turn_start_s
    int nsdk_drawable_rg_ic_turn_tollgate -> nsdk_drawable_rg_ic_turn_tollgate
    int nsdk_drawable_rg_ic_turn_tollgate_s -> nsdk_drawable_rg_ic_turn_tollgate_s
    int nsdk_drawable_rg_ic_turn_via_1 -> nsdk_drawable_rg_ic_turn_via_1
    int nsdk_drawable_rg_ic_turn_via_1_s -> nsdk_drawable_rg_ic_turn_via_1_s
    int nsdk_drawable_rg_ic_unselected -> nsdk_drawable_rg_ic_unselected
    int nsdk_drawable_rg_ic_up -> nsdk_drawable_rg_ic_up
    int nsdk_drawable_rg_ic_userinfo -> nsdk_drawable_rg_ic_userinfo
    int nsdk_drawable_rg_ic_view -> nsdk_drawable_rg_ic_view
    int nsdk_drawable_rg_ic_view_small -> nsdk_drawable_rg_ic_view_small
    int nsdk_drawable_rg_ic_voice -> nsdk_drawable_rg_ic_voice
    int nsdk_drawable_rg_ic_voice_mode_horizontal -> nsdk_drawable_rg_ic_voice_mode_horizontal
    int nsdk_drawable_rg_ic_voice_mode_horizontal_night -> nsdk_drawable_rg_ic_voice_mode_horizontal_night
    int nsdk_drawable_rg_line_horizontal -> nsdk_drawable_rg_line_horizontal
    int nsdk_drawable_rg_line_vertical -> nsdk_drawable_rg_line_vertical
    int nsdk_drawable_rg_line_vertical_night -> nsdk_drawable_rg_line_vertical_night
    int nsdk_drawable_rg_loc_progress -> nsdk_drawable_rg_loc_progress
    int nsdk_drawable_rg_loc_progress_bar -> nsdk_drawable_rg_loc_progress_bar
    int nsdk_drawable_rg_main_auxiliary_guide -> nsdk_drawable_rg_main_auxiliary_guide
    int nsdk_drawable_rg_main_auxiliary_switch -> nsdk_drawable_rg_main_auxiliary_switch
    int nsdk_drawable_rg_next_road_progressbar -> nsdk_drawable_rg_next_road_progressbar
    int nsdk_drawable_rg_popup_bg -> nsdk_drawable_rg_popup_bg
    int nsdk_drawable_rg_popup_pointer_button -> nsdk_drawable_rg_popup_pointer_button
    int nsdk_drawable_rg_progressbar_raster_first -> nsdk_drawable_rg_progressbar_raster_first
    int nsdk_drawable_rg_route_desc_bg_above -> nsdk_drawable_rg_route_desc_bg_above
    int nsdk_drawable_rg_route_desc_bg_below -> nsdk_drawable_rg_route_desc_bg_below
    int nsdk_drawable_rg_route_desc_end_point -> nsdk_drawable_rg_route_desc_end_point
    int nsdk_drawable_rg_space_search_gas_station_disabled -> nsdk_drawable_rg_space_search_gas_station_disabled
    int nsdk_drawable_rg_space_search_gas_station_normal -> nsdk_drawable_rg_space_search_gas_station_normal
    int nsdk_drawable_rg_space_search_parking_disabled -> nsdk_drawable_rg_space_search_parking_disabled
    int nsdk_drawable_rg_space_search_parking_normal -> nsdk_drawable_rg_space_search_parking_normal
    int nsdk_drawable_rg_space_search_refresh_disabled -> nsdk_drawable_rg_space_search_refresh_disabled
    int nsdk_drawable_rg_space_search_refresh_normal -> nsdk_drawable_rg_space_search_refresh_normal
    int nsdk_drawable_rg_space_search_service_area_disabled -> nsdk_drawable_rg_space_search_service_area_disabled
    int nsdk_drawable_rg_space_search_service_area_normal -> nsdk_drawable_rg_space_search_service_area_normal
    int nsdk_drawable_rg_space_search_toilet_disabled -> nsdk_drawable_rg_space_search_toilet_disabled
    int nsdk_drawable_rg_space_search_toilet_normal -> nsdk_drawable_rg_space_search_toilet_normal
    int nsdk_drawable_rg_space_search_via_close -> nsdk_drawable_rg_space_search_via_close
    int nsdk_drawable_rg_space_search_via_ic -> nsdk_drawable_rg_space_search_via_ic
    int nsdk_drawable_rg_vector_map_car -> nsdk_drawable_rg_vector_map_car
    int nsdk_drawable_tts_bg_progress_background -> nsdk_drawable_tts_bg_progress_background
    int nsdk_drawable_tts_bg_progress_downloading -> nsdk_drawable_tts_bg_progress_downloading
    int nsdk_drawable_tts_bg_progress_downloading_selector -> nsdk_drawable_tts_bg_progress_downloading_selector
com.baidu.navisdk.R$id -> com.baidu.navisdk.R$id:
    int bnav_rg_assist_top0_progressbar -> bnav_rg_assist_top0_progressbar
    int bnav_rg_assist_top1_progressbar -> bnav_rg_assist_top1_progressbar
    int bnav_rg_assist_top2_progressbar -> bnav_rg_assist_top2_progressbar
    int bnav_rg_assistguide_layout -> bnav_rg_assistguide_layout
    int bnav_rg_back -> bnav_rg_back
    int bnav_rg_back_anim_dest -> bnav_rg_back_anim_dest
    int bnav_rg_back_for_anim -> bnav_rg_back_for_anim
    int bnav_rg_bottom_btns -> bnav_rg_bottom_btns
    int bnav_rg_btn_ar -> bnav_rg_btn_ar
    int bnav_rg_btn_full_view -> bnav_rg_btn_full_view
    int bnav_rg_btn_hud -> bnav_rg_btn_hud
    int bnav_rg_btn_hud_mirror_back -> bnav_rg_btn_hud_mirror_back
    int bnav_rg_btn_its_switch -> bnav_rg_btn_its_switch
    int bnav_rg_btn_location -> bnav_rg_btn_location
    int bnav_rg_btn_more -> bnav_rg_btn_more
    int bnav_rg_btn_net_refresh -> bnav_rg_btn_net_refresh
    int bnav_rg_btn_quit -> bnav_rg_btn_quit
    int bnav_rg_btn_quit_guidance -> bnav_rg_btn_quit_guidance
    int bnav_rg_btn_speed_set -> bnav_rg_btn_speed_set
    int bnav_rg_btn_zoom_in -> bnav_rg_btn_zoom_in
    int bnav_rg_btn_zoom_out -> bnav_rg_btn_zoom_out
    int bnav_rg_enlargeroadmap_carpos_image -> bnav_rg_enlargeroadmap_carpos_image
    int bnav_rg_enlargeroadmap_carpos_layout -> bnav_rg_enlargeroadmap_carpos_layout
    int bnav_rg_enlargeroadmap_image -> bnav_rg_enlargeroadmap_image
    int bnav_rg_enlargeroadmap_info_layout -> bnav_rg_enlargeroadmap_info_layout
    int bnav_rg_enlargeroadmap_layout -> bnav_rg_enlargeroadmap_layout
    int bnav_rg_enlargeroadmap_progress -> bnav_rg_enlargeroadmap_progress
    int bnav_rg_enlargeroadmap_remain_dist -> bnav_rg_enlargeroadmap_remain_dist
    int bnav_rg_enlargeroadmap_road_name -> bnav_rg_enlargeroadmap_road_name
    int bnav_rg_gps -> bnav_rg_gps
    int bnav_rg_hud_dialog_main -> bnav_rg_hud_dialog_main
    int bnav_rg_hud_enter -> bnav_rg_hud_enter
    int bnav_rg_ic_satelite_num -> bnav_rg_ic_satelite_num
    int bnav_rg_ic_satelite_num_text -> bnav_rg_ic_satelite_num_text
    int bnav_rg_item_id -> bnav_rg_item_id
    int bnav_rg_iv_item_image -> bnav_rg_iv_item_image
    int bnav_rg_iv_netrefresh_newbie_close -> bnav_rg_iv_netrefresh_newbie_close
    int bnav_rg_ll_net_refresh_newbie -> bnav_rg_ll_net_refresh_newbie
    int bnav_rg_location_layout -> bnav_rg_location_layout
    int bnav_rg_location_progress -> bnav_rg_location_progress
    int bnav_rg_main_auxiliary_guide -> bnav_rg_main_auxiliary_guide
    int bnav_rg_main_auxiliary_switch -> bnav_rg_main_auxiliary_switch
    int bnav_rg_main_layout -> bnav_rg_main_layout
    int bnav_rg_map_scale_layout -> bnav_rg_map_scale_layout
    int bnav_rg_next_dist -> bnav_rg_next_dist
    int bnav_rg_next_road_name -> bnav_rg_next_road_name
    int bnav_rg_nextroad_progress -> bnav_rg_nextroad_progress
    int bnav_rg_rem_dist_icon -> bnav_rg_rem_dist_icon
    int bnav_rg_rem_time_icon -> bnav_rg_rem_time_icon
    int bnav_rg_remain_dist -> bnav_rg_remain_dist
    int bnav_rg_remain_info_panel -> bnav_rg_remain_info_panel
    int bnav_rg_remain_time -> bnav_rg_remain_time
    int bnav_rg_remain_total_dist -> bnav_rg_remain_total_dist
    int bnav_rg_remain_total_time -> bnav_rg_remain_total_time
    int bnav_rg_route_info_panel -> bnav_rg_route_info_panel
    int bnav_rg_scale_indicator -> bnav_rg_scale_indicator
    int bnav_rg_scale_title -> bnav_rg_scale_title
    int bnav_rg_turn_icon -> bnav_rg_turn_icon
    int bnav_rg_turn_info_panel -> bnav_rg_turn_info_panel
    int bnav_rg_turninfo_card -> bnav_rg_turninfo_card
    int bnav_rg_turninfo_card_and_progress -> bnav_rg_turninfo_card_and_progress
    int bnav_rg_tv_item_name -> bnav_rg_tv_item_name
    int bnav_rg_tv_item_status -> bnav_rg_tv_item_status
    int bnav_rg_ui_container -> bnav_rg_ui_container
    int bnav_rg_virtual_image -> bnav_rg_virtual_image
    int bnav_rg_zoom_and_fullview_panel -> bnav_rg_zoom_and_fullview_panel
    int bnav_rg_zoom_line_left -> bnav_rg_zoom_line_left
    int bnav_rg_zoom_line_right -> bnav_rg_zoom_line_right
    int bottom_bar -> bottom_bar
    int btn_confirm_pickpoint -> btn_confirm_pickpoint
    int btn_pickpoint_back -> btn_pickpoint_back
    int bubble_view -> bubble_view
    int confirm_networking_tv -> confirm_networking_tv
    int content -> content
    int content_message -> content_message
    int dl_offline_data_tv -> dl_offline_data_tv
    int end_image -> end_image
    int first_btn -> first_btn
    int infor_imageview -> infor_imageview
    int iv_dialog_close -> iv_dialog_close
    int left_div -> left_div
    int ll_loading_box -> ll_loading_box
    int mainView -> mainView
    int map_control_panel -> map_control_panel
    int nav_hud_direction -> nav_hud_direction
    int nav_hud_gps_status -> nav_hud_gps_status
    int nav_hud_head_miles -> nav_hud_head_miles
    int nav_hud_road_name -> nav_hud_road_name
    int nav_hud_turn_icon -> nav_hud_turn_icon
    int nav_hud_ui -> nav_hud_ui
    int navi_dialog_root -> navi_dialog_root
    int navi_hud_gps_hint -> navi_hud_gps_hint
    int navi_hud_loading -> navi_hud_loading
    int network_cancle_tv -> network_cancle_tv
    int networking_content -> networking_content
    int nsdk_ptr_gridview -> nsdk_ptr_gridview
    int nsdk_ptr_scrollview -> nsdk_ptr_scrollview
    int nsdk_ptr_webview -> nsdk_ptr_webview
    int nsdk_rg_btn_search_refresh -> nsdk_rg_btn_search_refresh
    int nsdk_rg_space_search_btn_back -> nsdk_rg_space_search_btn_back
    int nsdk_rg_space_search_catalog -> nsdk_rg_space_search_catalog
    int nsdk_rg_space_search_close_via_btn -> nsdk_rg_space_search_close_via_btn
    int nsdk_rg_space_search_gas_station_btn -> nsdk_rg_space_search_gas_station_btn
    int nsdk_rg_space_search_gas_station_tv -> nsdk_rg_space_search_gas_station_tv
    int nsdk_rg_space_search_layout_gas_station -> nsdk_rg_space_search_layout_gas_station
    int nsdk_rg_space_search_layout_parking -> nsdk_rg_space_search_layout_parking
    int nsdk_rg_space_search_layout_resume_nav -> nsdk_rg_space_search_layout_resume_nav
    int nsdk_rg_space_search_layout_service_area -> nsdk_rg_space_search_layout_service_area
    int nsdk_rg_space_search_layout_toilet -> nsdk_rg_space_search_layout_toilet
    int nsdk_rg_space_search_line_iv1 -> nsdk_rg_space_search_line_iv1
    int nsdk_rg_space_search_line_iv2 -> nsdk_rg_space_search_line_iv2
    int nsdk_rg_space_search_line_iv3 -> nsdk_rg_space_search_line_iv3
    int nsdk_rg_space_search_parking_btn -> nsdk_rg_space_search_parking_btn
    int nsdk_rg_space_search_parking_tv -> nsdk_rg_space_search_parking_tv
    int nsdk_rg_space_search_resume_navi -> nsdk_rg_space_search_resume_navi
    int nsdk_rg_space_search_service_area_btn -> nsdk_rg_space_search_service_area_btn
    int nsdk_rg_space_search_service_area_tv -> nsdk_rg_space_search_service_area_tv
    int nsdk_rg_space_search_set_as_via_pt -> nsdk_rg_space_search_set_as_via_pt
    int nsdk_rg_space_search_toilet_btn -> nsdk_rg_space_search_toilet_btn
    int nsdk_rg_space_search_toilet_tv -> nsdk_rg_space_search_toilet_tv
    int nsdk_rg_space_search_via_ic -> nsdk_rg_space_search_via_ic
    int nsdk_rg_space_search_via_poi_desc -> nsdk_rg_space_search_via_poi_desc
    int nsdk_rg_via_tx -> nsdk_rg_via_tx
    int pickpoint_title_layout -> pickpoint_title_layout
    int pickpoint_title_tv -> pickpoint_title_tv
    int progress_cycle_normal -> progress_cycle_normal
    int progress_tip_text -> progress_tip_text
    int right_div -> right_div
    int route_desc_distance -> route_desc_distance
    int route_desc_distance_unit -> route_desc_distance_unit
    int route_desc_end_name -> route_desc_end_name
    int route_desc_time -> route_desc_time
    int second_btn -> second_btn
    int text_view -> text_view
    int titleTV -> titleTV
    int title_bar -> title_bar
    int tts_downloading_percent_tv -> tts_downloading_percent_tv
    int tts_downloading_progress_bar -> tts_downloading_progress_bar
    int tts_downloading_size_tv -> tts_downloading_size_tv
    int tts_message -> tts_message
    int tv_start_navi -> tv_start_navi
com.baidu.navisdk.R$layout -> com.baidu.navisdk.R$layout:
    int nsdk_layout_common_dialog -> nsdk_layout_common_dialog
    int nsdk_layout_common_progress_dialog_animation -> nsdk_layout_common_progress_dialog_animation
    int nsdk_layout_dialog -> nsdk_layout_dialog
    int nsdk_layout_message_dialog -> nsdk_layout_message_dialog
    int nsdk_layout_network_dialog -> nsdk_layout_network_dialog
    int nsdk_layout_newer_guide_dialog -> nsdk_layout_newer_guide_dialog
    int nsdk_layout_rg_bubble_view -> nsdk_layout_rg_bubble_view
    int nsdk_layout_rg_exitdialog_text -> nsdk_layout_rg_exitdialog_text
    int nsdk_layout_rg_hud_dialog -> nsdk_layout_rg_hud_dialog
    int nsdk_layout_rg_hud_view -> nsdk_layout_rg_hud_view
